                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.4114,                 4.3949,                 4.2346,                 0.0024,                0.65248,                0.00854,                0.00227,                 3.3141,                 4.6161,                 4.1564,              0.0001625,              0.0001625,              0.0001625
                      1,                 3.4238,                 4.3533,                 4.1792,                0.00243,                0.65823,                0.01067,                0.00274,                 3.3047,                 4.6124,                 4.1467,             0.00033416,             0.00033416,             0.00033416
                      2,                  3.302,                 4.2168,                 4.1277,                0.00245,                0.71457,                0.01221,                0.00352,                 3.2874,                 4.5884,                 4.1086,             0.00050235,             0.00050235,             0.00050235
                      3,                 3.2536,                 4.1255,                 4.0816,                0.00224,                0.64632,                 0.0237,                0.00583,                 3.2529,                 4.5178,                 4.0229,             0.00066708,             0.00066708,             0.00066708
                      4,                 3.3203,                 4.1108,                 4.0137,                0.00236,                0.71839,                0.01536,                0.00449,                 3.2729,                 4.4137,                 4.0389,             0.00082834,             0.00082834,             0.00082834
                      5,                 3.1599,                 3.8737,                 3.8445,                0.00243,                0.74264,                0.01496,                0.00458,                 3.2752,                 4.3361,                  4.092,             0.00098614,             0.00098614,             0.00098614
                      6,                 3.0177,                 3.8748,                 3.6901,                0.00775,                0.45279,                 0.0129,                0.00434,                 3.4063,                 4.5298,                 4.2574,              0.0011405,              0.0011405,              0.0011405
                      7,                  2.985,                  3.862,                 3.6155,                0.00228,                0.58287,                0.02013,                0.00641,                 3.1891,                 4.2436,                  3.825,              0.0011634,              0.0011634,              0.0011634
                      8,                 2.8855,                 3.7895,                 3.4842,                0.00206,                0.41515,                0.00962,                0.00301,                  3.017,                 4.4356,                 3.4057,              0.0011634,              0.0011634,              0.0011634
                      9,                  2.796,                 3.7278,                 3.3747,                  0.512,                0.10345,                0.00925,                0.00232,                 3.1922,                 7.0077,                 3.6545,               0.001151,               0.001151,               0.001151
                     10,                 2.8133,                 3.6546,                  3.352,                 0.5374,                0.09224,                0.02838,                0.00714,                 3.0933,                 5.4412,                 3.5277,              0.0011386,              0.0011386,              0.0011386
                     11,                 2.7823,                 3.6486,                 3.2939,                0.53045,                0.10996,                0.03539,                0.00869,                 2.8208,                 4.3767,                 3.3241,              0.0011263,              0.0011263,              0.0011263
                     12,                 2.6814,                 3.4728,                 3.2436,                0.56545,                0.07081,                0.01963,                0.00515,                 2.8144,                 5.1935,                 3.7196,              0.0011139,              0.0011139,              0.0011139
                     13,                 2.6528,                 3.3767,                 3.1449,                0.77897,                 0.0625,                0.02045,                0.00695,                 2.9308,                 7.9203,                 3.8136,              0.0011015,              0.0011015,              0.0011015
                     14,                 2.5665,                 3.3565,                 3.1227,                 0.6446,                0.18314,                0.10812,                0.02848,                 2.7155,                 8.3552,                 3.1548,              0.0010891,              0.0010891,              0.0010891
                     15,                 2.6265,                 3.3347,                  3.128,                0.29551,                 0.2359,                 0.0302,                 0.0071,                 2.7374,                 6.4807,                 3.2468,              0.0010768,              0.0010768,              0.0010768
                     16,                 2.5562,                 3.3049,                 3.0686,                0.56431,                0.08744,                 0.0495,                0.01107,                 2.6869,                 7.5562,                 3.1827,              0.0010644,              0.0010644,              0.0010644
                     17,                 2.5316,                 3.2203,                  3.042,                0.39266,                0.11233,                0.09245,                0.02684,                 2.4566,                  5.619,                 3.0331,               0.001052,               0.001052,               0.001052
                     18,                 2.5008,                 3.1016,                  2.987,                0.60259,                0.16133,                0.10732,                0.02964,                 2.3506,                  3.805,                 2.9596,              0.0010396,              0.0010396,              0.0010396
                     19,                 2.4604,                 3.2004,                   2.99,                0.59895,                0.18983,                0.10091,                0.03093,                 2.1216,                 3.9149,                 2.8244,              0.0010273,              0.0010273,              0.0010273
                     20,                 2.4581,                 3.1481,                 2.9966,                0.61363,                0.18721,                0.11395,                0.04524,                 2.1275,                 5.2041,                 2.7629,              0.0010149,              0.0010149,              0.0010149
                     21,                 2.3413,                  3.084,                 2.9013,                0.62049,                0.19277,                0.09976,                 0.0319,                 2.2577,                  5.579,                 2.8482,              0.0010025,              0.0010025,              0.0010025
                     22,                 2.3453,                 3.0446,                 2.8929,                0.63142,                  0.256,                 0.1438,                0.06087,                 2.0837,                 3.5293,                 2.6481,             0.00099013,             0.00099013,             0.00099013
                     23,                 2.3287,                 2.8915,                 2.8656,                0.86798,                0.08908,                0.17274,                0.05579,                 2.1378,                 3.3867,                 2.7059,             0.00097775,             0.00097775,             0.00097775
                     24,                 2.3232,                 2.9289,                 2.7855,                 0.6479,                0.13821,                0.19199,                0.07415,                 2.2734,                 3.4994,                 2.7955,             0.00096537,             0.00096537,             0.00096537
                     25,                 2.2581,                 2.9035,                 2.7909,                0.69736,                0.12867,                0.17329,                0.07712,                 2.0119,                 3.2661,                 2.6256,               0.000953,               0.000953,               0.000953
                     26,                 2.1984,                 2.8926,                  2.808,                0.65647,                0.23199,                0.30382,                0.10393,                 2.0208,                 3.2752,                 2.5961,             0.00094062,             0.00094062,             0.00094062
                     27,                 2.1908,                 2.7756,                 2.7295,                0.63688,                0.19523,                0.22737,                0.09426,                 2.0335,                 3.0269,                 2.6106,             0.00092825,             0.00092825,             0.00092825
                     28,                 2.1417,                 2.6951,                 2.6662,                0.65014,                0.17231,                  0.194,                0.07623,                 2.0311,                  3.068,                 2.5999,             0.00091588,             0.00091588,             0.00091588
                     29,                 2.0791,                 2.7538,                 2.6496,                0.61364,                0.19278,                0.15471,                0.06743,                 1.9668,                 3.1283,                 2.5682,              0.0009035,              0.0009035,              0.0009035
                     30,                 2.1206,                 2.6927,                 2.6513,                0.77063,                0.24534,                0.23786,                0.08762,                 2.0719,                 2.8084,                 2.6454,             0.00089112,             0.00089112,             0.00089112
                     31,                 2.1327,                 2.6218,                 2.6935,                0.84303,                0.16744,                 0.2429,                0.11168,                 1.9672,                 2.8169,                  2.581,             0.00087875,             0.00087875,             0.00087875
                     32,                 2.0931,                 2.6296,                 2.6115,                0.72824,                0.21449,                0.26553,                0.12303,                 1.8926,                  2.669,                 2.5005,             0.00086637,             0.00086637,             0.00086637
                     33,                 2.0386,                 2.6844,                 2.6051,                0.75553,                0.25559,                0.30107,                0.15778,                   1.77,                 2.4411,                 2.3693,               0.000854,               0.000854,               0.000854
                     34,                 1.9981,                   2.52,                 2.5389,                0.75028,                0.24192,                0.30907,                0.14341,                 1.8205,                 2.3686,                 2.4075,             0.00084162,             0.00084162,             0.00084162
                     35,                 2.0287,                 2.5909,                 2.5639,                0.74636,                0.26139,                0.34523,                0.17126,                 1.7581,                 2.6046,                 2.3648,             0.00082925,             0.00082925,             0.00082925
                     36,                 1.9807,                 2.5005,                 2.5422,                0.73611,                0.24736,                0.41554,                0.19439,                 1.7775,                 2.6875,                 2.3645,             0.00081688,             0.00081688,             0.00081688
                     37,                 1.9447,                 2.4712,                 2.4799,                0.76079,                0.21033,                0.32779,                0.14672,                 1.8846,                 2.5759,                 2.4308,              0.0008045,              0.0008045,              0.0008045
                     38,                  1.908,                 2.3797,                 2.4544,                0.71861,                0.29713,                0.46029,                0.24665,                 1.7487,                 2.3544,                 2.3279,             0.00079213,             0.00079213,             0.00079213
                     39,                 1.8938,                 2.3781,                 2.4691,                0.77111,                0.27543,                0.39542,                0.19344,                 1.8307,                  2.625,                 2.4087,             0.00077975,             0.00077975,             0.00077975
                     40,                 1.8756,                 2.4085,                 2.4406,                 0.7755,                0.24532,                0.41841,                0.22677,                 1.7175,                 2.4262,                 2.3173,             0.00076738,             0.00076738,             0.00076738
                     41,                 1.8163,                 2.2824,                 2.4008,                0.89918,                0.21945,                0.43469,                0.23955,                 1.6638,                 2.1372,                 2.2666,               0.000755,               0.000755,               0.000755
                     42,                 1.8532,                  2.219,                 2.3168,                0.77884,                 0.2852,                0.38227,                0.21297,                  1.738,                 2.1492,                 2.3177,             0.00074263,             0.00074263,             0.00074263
                     43,                 1.8411,                 2.2395,                 2.3719,                0.83795,                0.29998,                0.38241,                0.20306,                 1.6985,                 2.0871,                 2.2826,             0.00073025,             0.00073025,             0.00073025
                     44,                 1.8138,                 2.2507,                 2.3762,                0.82989,                 0.2569,                  0.451,                0.24721,                 1.6884,                 2.1263,                 2.2633,             0.00071788,             0.00071788,             0.00071788
                     45,                 1.8073,                 2.2654,                 2.3567,                0.79352,                0.30473,                0.43094,                0.25517,                   1.57,                  2.076,                 2.1948,              0.0007055,              0.0007055,              0.0007055
                     46,                 1.7903,                 2.2393,                 2.3419,                0.83155,                0.27763,                0.43583,                0.22226,                 1.6193,                 2.0773,                  2.231,             0.00069313,             0.00069313,             0.00069313
                     47,                  1.784,                 2.0974,                 2.3145,                0.87635,                0.26626,                0.48101,                0.26962,                 1.6051,                 2.0888,                  2.207,             0.00068075,             0.00068075,             0.00068075
                     48,                 1.7828,                 2.1468,                 2.3366,                0.85547,                0.23584,                 0.4512,                0.24709,                 1.5522,                 2.4633,                 2.1768,             0.00066838,             0.00066838,             0.00066838
                     49,                 1.7514,                 2.1197,                 2.3015,                0.77972,                0.33111,                0.51121,                0.24955,                  1.613,                 2.2986,                  2.143,               0.000656,               0.000656,               0.000656
                     50,                  1.765,                 2.1209,                 2.2927,                0.66551,                0.44928,                0.53204,                0.26998,                 1.5995,                 1.9793,                 2.1738,             0.00064362,             0.00064362,             0.00064362
                     51,                 1.7553,                 2.1232,                  2.286,                0.83998,                0.35169,                0.49831,                0.28419,                 1.5613,                 1.9551,                 2.1024,             0.00063125,             0.00063125,             0.00063125
                     52,                 1.7045,                  2.071,                 2.2454,                0.82747,                0.35104,                0.48254,                0.29677,                 1.5245,                 1.9792,                 2.0783,             0.00061887,             0.00061887,             0.00061887
                     53,                 1.7062,                 2.0616,                 2.2355,                0.89815,                0.33764,                0.53392,                0.33135,                 1.4768,                 1.7652,                 2.0708,              0.0006065,              0.0006065,              0.0006065
                     54,                 1.7001,                 1.9966,                 2.2123,                 0.7784,                0.42497,                0.55431,                0.33565,                 1.4685,                 1.7514,                 2.0601,             0.00059413,             0.00059413,             0.00059413
                     55,                 1.6721,                 2.0432,                 2.2443,                0.83957,                0.35902,                0.54122,                0.32657,                 1.4569,                 1.7754,                 2.0768,             0.00058175,             0.00058175,             0.00058175
                     56,                 1.6308,                 1.9303,                 2.1683,                0.78877,                0.48683,                0.59817,                0.37781,                 1.4274,                 1.8106,                 2.0682,             0.00056938,             0.00056938,             0.00056938
                     57,                 1.6492,                  1.928,                 2.1996,                0.70691,                0.51758,                0.57847,                0.34194,                 1.4772,                 1.8247,                 2.1059,               0.000557,               0.000557,               0.000557
                     58,                 1.6946,                 1.9754,                 2.1874,                0.74635,                0.48817,                0.65189,                0.36743,                 1.5005,                 1.7375,                 2.0397,             0.00054463,             0.00054463,             0.00054463
                     59,                 1.6103,                 1.9116,                 2.1255,                 0.8724,                0.49393,                0.71371,                  0.435,                 1.4101,                   1.64,                 1.9821,             0.00053225,             0.00053225,             0.00053225
                     60,                 1.5975,                 1.8095,                 2.1122,                0.79194,                0.53049,                0.65604,                0.40936,                 1.3734,                 1.5863,                 1.9276,             0.00051988,             0.00051988,             0.00051988
                     61,                 1.5806,                 1.8359,                 2.1277,                0.70524,                0.53982,                0.65383,                0.38252,                 1.4668,                 1.6214,                 2.0291,              0.0005075,              0.0005075,              0.0005075
                     62,                 1.6208,                 1.8293,                 2.1066,                0.80047,                 0.4803,                0.68646,                0.42671,                 1.4172,                 1.5573,                 1.9921,             0.00049513,             0.00049513,             0.00049513
                     63,                 1.5592,                 1.7872,                 2.0725,                0.69112,                 0.5762,                0.69269,                0.44217,                 1.3665,                 1.4901,                 1.9461,             0.00048275,             0.00048275,             0.00048275
                     64,                 1.5787,                 1.8645,                 2.0428,                0.82327,                0.54605,                0.71437,                 0.4534,                 1.3192,                 1.4627,                 1.9132,             0.00047038,             0.00047038,             0.00047038
                     65,                 1.5369,                 1.7212,                 2.0322,                0.79044,                 0.5714,                0.65058,                0.42833,                 1.3234,                 1.5061,                 1.8894,               0.000458,               0.000458,               0.000458
                     66,                  1.592,                 1.8331,                 2.1095,                0.82335,                0.48677,                0.63226,                0.38013,                  1.331,                 1.5168,                  1.916,             0.00044563,             0.00044563,             0.00044563
                     67,                 1.5486,                 1.7772,                 2.0295,                0.81618,                0.52484,                0.70518,                0.42015,                 1.4344,                  1.583,                 1.9814,             0.00043325,             0.00043325,             0.00043325
                     68,                 1.5171,                 1.6864,                 2.0156,                0.83819,                0.50186,                0.72273,                0.46948,                 1.3252,                 1.4748,                 1.8757,             0.00042087,             0.00042087,             0.00042087
                     69,                 1.5355,                 1.7469,                 2.0349,                0.61004,                0.65592,                0.77647,                0.49936,                 1.3152,                 1.5023,                 1.8769,              0.0004085,              0.0004085,              0.0004085
                     70,                 1.5141,                  1.731,                 2.0172,                0.65826,                0.58608,                0.70953,                0.42102,                  1.433,                 1.5049,                 1.9889,             0.00039613,             0.00039613,             0.00039613
                     71,                 1.5176,                 1.7262,                 2.0423,                0.58184,                0.75943,                0.73995,                0.45592,                 1.3257,                 1.4711,                 1.9323,             0.00038375,             0.00038375,             0.00038375
                     72,                 1.5051,                 1.6964,                 1.9998,                0.60286,                0.79867,                0.76247,                0.50772,                 1.3005,                  1.366,                 1.8554,             0.00037138,             0.00037138,             0.00037138
                     73,                 1.5194,                  1.706,                 1.9789,                0.63236,                0.75214,                0.76669,                0.51948,                 1.2814,                  1.366,                  1.854,               0.000359,               0.000359,               0.000359
                     74,                 1.4665,                 1.6157,                 2.0002,                 0.6532,                0.75231,                0.81158,                0.52341,                 1.2565,                 1.3301,                 1.8254,             0.00034663,             0.00034663,             0.00034663
                     75,                 1.4658,                  1.635,                  1.994,                0.59179,                0.80278,                0.80748,                0.51627,                 1.3095,                 1.3175,                 1.8296,             0.00033425,             0.00033425,             0.00033425
                     76,                 1.4733,                  1.625,                 1.9857,                0.67263,                0.82417,                0.82798,                0.53688,                 1.2882,                 1.3149,                 1.8174,             0.00032188,             0.00032188,             0.00032188
                     77,                 1.4614,                 1.6416,                 1.9829,                0.70422,                0.79258,                0.81255,                0.53732,                 1.2387,                 1.3176,                  1.806,              0.0003095,              0.0003095,              0.0003095
                     78,                 1.4721,                 1.6043,                 1.9639,                0.55945,                0.80378,                0.78969,                0.56056,                 1.1903,                 1.2866,                 1.7541,             0.00029713,             0.00029713,             0.00029713
                     79,                 1.4589,                 1.6609,                 1.9593,                0.62142,                0.77886,                0.81732,                0.55795,                 1.1556,                 1.2289,                 1.7424,             0.00028475,             0.00028475,             0.00028475
                     80,                 1.4417,                 1.6016,                 1.9936,                0.62286,                 0.7294,                0.80621,                0.52654,                 1.1773,                 1.2246,                 1.7733,             0.00027237,             0.00027237,             0.00027237
                     81,                 1.4258,                 1.5895,                 1.9654,                0.65089,                0.71744,                0.82054,                0.55446,                 1.1893,                 1.2183,                 1.7616,                0.00026,                0.00026,                0.00026
                     82,                 1.4294,                 1.6385,                 1.9489,                0.69673,                0.72906,                0.83346,                0.57508,                 1.1944,                 1.2017,                 1.7442,             0.00024762,             0.00024762,             0.00024762
                     83,                 1.3984,                 1.5659,                 1.9035,                0.67252,                0.83334,                0.83949,                 0.5772,                 1.1817,                  1.182,                 1.7535,             0.00023525,             0.00023525,             0.00023525
                     84,                 1.3945,                 1.5549,                 1.9257,                0.71583,                0.80433,                0.82521,                0.58843,                 1.1281,                 1.1309,                 1.7336,             0.00022288,             0.00022288,             0.00022288
                     85,                 1.3871,                 1.5185,                 1.9224,                0.64433,                0.81426,                0.80641,                0.58538,                 1.1672,                 1.1492,                 1.7595,              0.0002105,              0.0002105,              0.0002105
                     86,                 1.4072,                 1.5444,                 1.9256,                0.70155,                0.82196,                0.85508,                0.62329,                 1.0896,                 1.1332,                 1.7165,             0.00019813,             0.00019813,             0.00019813
                     87,                 1.3967,                 1.5369,                 1.9103,                0.70043,                0.80983,                0.84049,                0.60233,                 1.1004,                 1.1389,                 1.7148,             0.00018575,             0.00018575,             0.00018575
                     88,                 1.3379,                 1.4772,                 1.8795,                0.69903,                0.72693,                0.83935,                0.59402,                  1.119,                  1.165,                 1.7268,             0.00017338,             0.00017338,             0.00017338
                     89,                 1.4045,                  1.491,                  1.919,                 0.7889,                0.77912,                0.86014,                0.59026,                 1.1386,                 1.1254,                 1.7214,               0.000161,               0.000161,               0.000161
                     90,                 1.3168,                 1.5601,                 1.8373,                0.81716,                0.77571,                 0.8581,                0.62327,                 1.0977,                 1.1055,                 1.6935,             0.00014862,             0.00014862,             0.00014862
                     91,                  1.218,                 1.4051,                 1.7961,                0.82097,                0.77916,                 0.8645,                0.59056,                 1.3175,                 1.2118,                 1.8741,             0.00013625,             0.00013625,             0.00013625
                     92,                 1.2143,                 1.3504,                 1.8377,                0.78585,                0.70364,                0.85335,                0.59955,                 1.2365,                 1.1887,                 1.8148,             0.00012387,             0.00012387,             0.00012387
                     93,                 1.2185,                 1.2969,                 1.8136,                0.77379,                0.80229,                0.88548,                0.64658,                 1.0977,                 1.1431,                 1.7043,              0.0001115,              0.0001115,              0.0001115
                     94,                 1.1824,                 1.2081,                 1.7546,                0.77006,                0.83284,                0.89908,                0.66338,                 1.0555,                 1.1186,                 1.6629,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                 1.2049,                  1.237,                  1.792,                0.74132,                 0.8651,                0.89874,                0.65333,                 1.0896,                 1.0928,                 1.6625,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                 1.1271,                  1.186,                 1.7168,                0.79713,                0.85726,                0.90889,                0.67831,                 1.0433,                 1.0606,                 1.6342,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                  1.124,                 1.1471,                 1.6998,                0.83397,                0.85885,                0.91246,                0.67828,                 1.0061,                 1.0294,                  1.618,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                 1.1071,                 1.1209,                 1.6784,                0.83949,                0.86881,                0.91489,                 0.6827,                0.99878,                  1.014,                  1.612,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                 1.1393,                 1.1379,                 1.7333,                0.85787,                0.86603,                0.91484,                0.68537,                0.98135,                0.99326,                 1.5968,              3.725e-05,              3.725e-05,              3.725e-05
